"ˆÙ
í"	"Œ§
ƒR[ƒh"	No	"Q1
³Ž®–¼Ì"	"Q2
—X•Ö”Ô†"	"Q2
ŠÝ’n"	"Q3
“d˜b‚P"	"Q3
“d˜b‚Q"	"Q3
“d˜b‚R"	"Q3
‚e‚`‚w‚P"	"Q3
‚e‚`‚w‚Q"	"Q3
‚e‚`‚w‚R"	
	42	4220128	¬]Œ´’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	851-1132	’·èŒ§’·èŽs¬]Œ´’¬‚R|‚Q‚O|‚P‚O	095	843	1529	095	843	1529	
	42	4220129	÷”nê’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	850-0015	’·èŒ§’·èŽs÷”nê‚P|‚P|‚T	095	828	2044	095	828	2044	
	42	4220130	ŽR—¢’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	852-8111	’·èŒ§’·èŽs‚”ö’¬‚S|‚P‚O	095	843	0095	095	843	0095	
	42	4220131	¼–kEŠâ‰®‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	852-8051	’·èŒ§’·èŽs¼–k’¬‚P‚R|‚P‚R	095	843	7109	095	843	7109	
	42	4230101	Ä’¬Œö–¯ŠÙ	851-0310	’·èŒ§¼”Þ‹nŒSÄ’¬Ä’¬‚T‚O‚P|‚Q	095	871	5213	095	871	1571	
	42	4230201	ˆÉ‰¤“‡ŠJ”­‘‡ƒZƒ“ƒ^[	851-1201	’·èŒ§¼”Þ‹nŒSˆÉ‰¤“‡’¬ˆÉ‰¤“‡b‚R‚Q‚V‚Q	095	898	2213	095	898	2214	
	42	4230401	‚•lŒö–¯ŠÙ	851-0503	’·èŒ§¼”Þ‹nŒS–ì•êè’¬‚•l‚R‚Q‚O‚R|‚V‚R	095	894	2001	095	894	2219	
	42	4230402	–ì•êŒö–¯ŠÙ	851-0505	’·èŒ§¼”Þ‹nŒS–ì•êè’¬–ì•ê‚R‚T‚P‚R	095	893	2663	095	893	2663	
	42	4230403	˜e–¦Œö–¯ŠÙ	851-0506	’·èŒ§¼”Þ‹nŒS–ì•êè’¬˜e–¦‚R‚R‚O‚X	095	893	0137	095	893	1471	
	42	4230404	Š’“‡Œö–¯ŠÙ	851-0507	’·èŒ§¼”Þ‹nŒS–ì•êè’¬Š’“‡‚R‚O‚V	095	893	0501	095	893	1494	
	42	4230501	ŽO˜a’¬’†‰›Œö–¯ŠÙ	851-0403	’·èŒ§¼”Þ‹nŒSŽO˜a’¬•zŠª‚W‚W|‚P	095	892	1919	095	892	7499	
	42	4230502	ŽO˜a’¬ˆ×Î’n‹æŒö–¯ŠÙ	851-0405	’·èŒ§¼”Þ‹nŒSŽO˜a’¬ˆ×Î‚Q‚O‚Q‚O|‚Q	095	892	2637				
	42	4230503	ŽO˜a’¬‰áÄ’n‹æŒö–¯ŠÙ	851-0401	’·èŒ§¼”Þ‹nŒSŽO˜a’¬‰áÄ‚R‚O‚Q‚O|‚P	095	892	0051				
	42	4230504	ŽO˜a’¬ìŒ´’n‹æŒö–¯ŠÙ	851-0407	’·èŒ§¼”Þ‹nŒSŽO˜a’¬ìŒ´‚Q‚R‚S|‚T	095	892	2477				
	42	4230505	ŽO˜a’¬°ŠC‘ä‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	851-0402	’·èŒ§¼”Þ‹nŒSŽO˜a’¬°ŠC‘ä‚S‚P|‚Q	095	892	2111				
	42	4230701	’·—^’¬Œö–¯ŠÙ	851-2128	’·èŒ§¼”Þ‹nŒS’·—^’¬Šð—¢‹½‚U‚R‚U	095	883	2854	095	883	8414	
	42	4230702	‚“c’n‹æŒö–¯ŠÙ	851-2127	’·èŒ§¼”Þ‹nŒS’·—^’¬‚“c‹½‚Q‚T‚X‚S|‚P	095	856	2779	095	855	0050	
	42	4230703	ã’·—^’n‹æŒö–¯ŠÙ	851-2123	’·èŒ§¼”Þ‹nŒS’·—^’¬•½–Øê‹½‚S‚P	095	883	7711	095	883	0575	
	42	4230801	Žž’Ã’¬—§Œö–¯ŠÙ	851-2103	’·èŒ§¼”Þ‹nŒSŽž’Ã’¬Œ³‘º‹½‚S‚Q‚X|‚Q	095	882	2975	095	882	2975	
	42	4230802	Žž’Ã’¬“Œ•”ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[	851-2102	’·èŒ§¼”Þ‹nŒSŽž’Ã’¬•l“c‹½‚T‚Q‚O|‚R‚V	095	882	9955	095	882	5199	
	42	4230803	Žž’Ã’¬–k•”ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[	851-2108	’·èŒ§¼”Þ‹nŒSŽž’Ã’¬“ú•À‹½‚P‚R‚P‚V|‚P	095	881	7312	095	881	7313	
	42	4230901	‹ÕŠC’¬‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[	851-3212	’·èŒ§¼”Þ‹nŒS‹ÕŠC’¬’·‰Y‹½‚R‚V‚V‚V|‚X	095	885	2041	095	885	2143	
	42	4220701	•½ŒËŽs—£“‡ŠJ”­‘‡ƒZƒ“ƒ^[“à–k•”Œö–¯ŠÙ	859-5153	’·èŒ§•½ŒËŽsŒËÎì’¬‚S‚W‚Q|‚P	0950	22	2418	0950	22	3151	
	42	4220702	•½ŒËŽs‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[“à@•½ŒËŽs—§’†•”Œö–¯ŠÙ	859-5361	’·èŒ§•½ŒËŽs•R·’¬‚U‚V‚W|‚P	0950	28	0044	0950	28	1236	
	42	4220703	•½ŒËŽs—§“ì•”Œö–¯ŠÙ	859-5513	’·èŒ§•½ŒËŽs’Ò’¬‚P‚X‚X	0950	27	0047	0950	27	1255	
	42	4238101	‘å“‡‘ºŒö–¯ŠÙ	859-5802	’·èŒ§–k¼‰YŒS‘å“‡‘º‘O•½‚P‚S‚T‚U|‚P@‘å“‡‘º—£“‡ŠJ”­‘‡ƒZƒ“ƒ^[“à	0950	55	2511	0950	55	2985	
	42	4238201	¶ŒŽ’¬’†‰›Œö–¯ŠÙ	859-5702	’·èŒ§–k¼‰YŒS¶ŒŽ’¬ˆë•”‰Y‚X‚P	0950	53	0541	0950	26	5017	
	42	4238501	“c•½’¬’†‰›Œö–¯ŠÙi“c•½’¬’¬–¯ƒZƒ“ƒ^[j	859-4825	’·èŒ§–k¼‰YŒS“c•½’¬ŽR“à–Æ‚Q‚V‚O|‚P	0950	57	0207	0950	57	2557	
	41	4120101	²‰êŽs—§Š©‹»Œö–¯ŠÙ	840-0814	²‰êŒ§²‰êŽs¬Í’¬‚R|‚P‚W	0952	23	6303	0952	23	6303	
	41	4120102	²‰êŽs—§z—UŒö–¯ŠÙ	840-0821	²‰êŒ§²‰êŽs“Œ²‰ê’¬‚P‚Q|‚Q	0952	23	3759	0952	23	3759	
	41	4120103	²‰êŽs—§“úVŒö–¯ŠÙ	840-0853	²‰êŒ§²‰êŽs’·£’¬‚P|‚Q‚O	0952	26	9216	0952	26	9216	
	41	4120104	²‰êŽs—§Ô¼Œö–¯ŠÙ	840-0022	²‰êŒ§²‰êŽs’†‚ÌŠÙ’¬‚S|‚P‚O	0952	23	6002	0952	23	6002	
	41	4120105	²‰êŽs—§_–ìŒö–¯ŠÙ	840-0805	²‰êŒ§²‰êŽs_–ì¼‚P|‚S|‚P‚O	0952	30	6702	0952	30	6702	
	41	4120106	²‰êŽs—§¼—^‰êŒö–¯ŠÙ	840-0037	²‰êŒ§²‰êŽs¼—^‰ê’¬‘Š‰ž‚P‚W‚U	0952	23	4683	0952	23	4683	
	41	4120107	²‰êŽs—§‰Ã£Œö–¯ŠÙ	840-0862	²‰êŒ§²‰êŽs‰Ã£’¬î’¬‚Q‚U‚Q‚S|‚Q‚P	0952	26	5208	0952	26	5208	
	41	4120108	²‰êŽs—§‹¨Œö–¯ŠÙ	840-0007	²‰êŒ§²‰êŽs‹¨’¬‚”ö‚P‚O‚S|‚P‚V	0952	26	9218	0952	26	9218	
	41	4120109	²‰êŽs—§•ºŒÉŒö–¯ŠÙ	849-0913	²‰êŒ§²‰êŽs•ºŒÉ’¬Ÿº‚P‚Q‚X‚T	0952	23	3566	0952	23	3566	
	41	4120110	²‰êŽs—§‚–Ø£Œö–¯ŠÙ	849-0922	²‰êŒ§²‰êŽs‚–Ø£“Œ‚T|‚P|‚P‚Q	0952	31	3400	0952	31	3400	
	41	4120111	²‰êŽs—§–kì•›Œö–¯ŠÙ	840-0015	²‰êŒ§²‰êŽs–ØŒ´‚R|‚P‚Q|‚W	0952	23	3086	0952	23	3086	
	41	4120112	²‰êŽs—§–{¯Œö–¯ŠÙ	840-0027	²‰êŒ§²‰êŽs–{¯’¬–{¯‚P‚S‚P|‚S	0952	23	2691	0952	23	2691	
	41	4120113	²‰êŽs—§“ç“‡Œö–¯ŠÙ	849-0937	²‰êŒ§²‰êŽs“ç“‡‚P|‚P|‚P	0952	31	2984	0952	31	2984	
	41	4120114	²‰êŽs—§‹à—§Œö–¯ŠÙ	849-0905	²‰êŒ§²‰êŽs‹à—§’¬ç•z‚Q‚R‚R‚R|‚Q	0952	98	1016	0952	98	1016	
	41	4120115	²‰êŽs—§‹v•ÛòŒö–¯ŠÙ	849-0901	²‰êŒ§²‰êŽs‹v•Ûò’¬ì‹v•Û‚P‚R‚T‚R|‚P	0952	98	0001	0952	98	0001	
	41	4120116	²‰êŽs—§˜@’rŒö–¯ŠÙ	840-0005	²‰êŒ§²‰êŽs˜@’r’¬˜@’r‚U|‚S‚X	0952	97	0070	0952	97	0070	
	41	4120117	²‰êŽs—§V‰hŒö–¯ŠÙ	840-0856	²‰êŒ§²‰êŽsV¶’¬‚S|‚Q‚P	0952	23	4907	0952	23	4907	
	41	4120118	²‰êŽs—§Žá“íŒö–¯ŠÙ	849-0928	²‰êŒ§²‰êŽsŽá“í‚Q|‚P|‚P	0952	31	6358	0952	31	6358	
	41	4120119	²‰êŽs—§ŠJ¬Œö–¯ŠÙ	849-0936	²‰êŒ§²‰êŽs“ç“‡’¬X“c‚Q‚V|‚S	0952	33	9581	0952	33	9581	
	41	4120401	‘½‹vŽs’†‰›Œö–¯ŠÙ	846-0002	²‰êŒ§‘½‹vŽs–k‘½‹v’¬¬Ž˜‚V|‚P	0952	74	3241	0952	74	3284	
	41	4120402	‘½‹vŽs“Œ‘½‹vŒö–¯ŠÙ	846-0012	²‰êŒ§‘½‹vŽs“Œ‘½‹v’¬•Ê•{‚R‚Q‚W‚U|‚V	0952	76	2402	0952	76	2402	
	41	4120403	‘½‹vŽs‘½‹vŒö–¯ŠÙ	846-0031	²‰êŒ§‘½‹vŽs‘½‹v’¬‚Q‚P‚S‚S|‚P	0952	75	2519	0952	75	2519	
	41	4120404	‘½‹vŽs¼‘½‹vŒö–¯ŠÙ	846-0041	²‰êŒ§‘½‹vŽs¼‘½‹v’¬‚U‚P‚V‚U|‚Q	0952	75	2205	0952	75	2205	
	41	4120405	‘½‹vŽs–k‘½‹vŒö–¯ŠÙ	846-0002	²‰êŒ§‘½‹vŽs–k‘½‹v’¬¬Ž˜‚V|‚P‚S	0952	75	2586	0952	75	2586	
	41	4130101	”•x’¬’†‰›Œö–¯ŠÙ	840-2105	²‰êŒ§²‰êŒS”•x’¬”•x’Ã‚V	0952	47	2131	0952	47	2442	
	41	4130201	ì•›’¬’†‰›Œö–¯ŠÙ	840-2213	²‰êŒ§²‰êŒSì•›’¬Ž­]‚U‚Q‚O|‚P	0952	45	8919	0952	45	4642	
	41	4130202	¼ì•›Œö–¯ŠÙ	840-2204	²‰êŒ§²‰êŒSì•›’¬¼ŒÃ‰ê‚Q‚U‚O|‚P	0952	45	1478				
	41	4130203	’†ì•›Œö–¯ŠÙ	840-2202	²‰êŒ§²‰êŒSì•›’¬‘’Ã]’Ã‚R‚X‚W|‚Q	0952	45	4173	0952	45	4173	
	41	4130204	‘å˜lŠÔŒö–¯ŠÙ	840-2211	²‰êŒ§²‰êŒSì•›’¬‘å˜lŠÔ‚T‚U‚T|‚P	0952	45	4480				
	41	4130301	“Œ—^‰ê’¬Œö–¯ŠÙ	840-2222	²‰êŒ§²‰êŒS“Œ—^‰ê’¬“c’†‚S‚Q‚R|‚P	0952	45	0375	0952	45	7487	
	41	4130401	‹v•Û“c’¬Œö–¯ŠÙ	849-0203	²‰êŒ§²‰êŒS‹v•Û“c’¬V“c‚R‚R‚Q‚R|‚P	0952	68	3333	0952	68	3293	
	41	4130501	‘å˜a’¬¶ŠUŠwKƒZƒ“ƒ^[iƒEƒFƒ‹ƒlƒX‘å˜aj	840-0201	²‰êŒ§²‰êŒS‘å˜a’¬“òŽ›‚P‚W‚V‚T	0952	62	3151	0952	62	7655	
	41	4132101	_è’¬’†‰›Œö–¯ŠÙ	842-0007	²‰êŒ§_éŒS_é’¬’ß‚R‚R‚W‚W|‚T	0952	53	2325	0952	53	4940	
	41	4132201	ç‘ã“c’¬’†‰›Œö–¯ŠÙ	842-8502	²‰êŒ§_éŒSç‘ã“c’¬‘åŽš’¼’¹‚P‚U‚U|‚P	0952	44	2384	0952	44	3287	
	41	4132301	ŽO“cì’¬’†‰›Œö–¯ŠÙ	842-8501	²‰êŒ§_éŒSŽO“cì’¬‘åŽš‹g“c‚R‚O‚V	0952	53	1111	0952	52	2521	
	41	4132401	“Œ”wU‘ºŒö–¯ŠÙ	842-0193	²‰êŒ§_éŒS“ŒÒU‘º‘åŽšŽO’Ã‚V‚V‚V	0952	52	3499	0952	52	3499	
	41	4132501	ÒU‘ºŒö–¯ŠÙ	842-0292	²‰êŒ§_éŒSÒU‘º‘åŽšL‘ê‚T‚T‚W|‚P	0952	59	2131	0952	51	9030	
	41	4132601	ŽO£‘ºŒö–¯ŠÙ	842-0301	²‰êŒ§_éŒSŽO£‘ºŽO£‚Q‚U‚P‚T	0952	56	2003	0952	56	2030	
	41	4134501	ã•ô’¬Œö–¯ŠÙiã•ô’¬–¯ƒZƒ“ƒ^[j	849-0123	²‰êŒ§ŽO—{ŠîŒSã•ô’¬–VŠ‚R‚P‚X|‚S	0952	52	3833	0952	52	3888	
	41	4136101	¬é’¬’†‰›Œö–¯ŠÙ	845-0001	²‰êŒ§¬éŒS¬é’¬‚P‚V‚U|‚Q‚O	0952	73	3215	0952	73	2077	
	41	4136102	÷‰ªŽxŠÙ	845-0001	²‰êŒ§¬éŒS¬é’¬‚P‚V‚U|‚P‚Q	0952	73	3567	0952	73	3567	
	41	4136103	Šâ¼ŽxŠÙ	845-0003	²‰êŒ§¬éŒS¬é’¬ŠâåU‚R‚V‚W‚O	0952	72	4950	0952	72	4950	
	41	4136104	°“cŽxŠÙ	845-0014	²‰êŒ§¬éŒS¬é’¬°Ÿ†‚Q‚O‚X‚U	0952	72	4951	0952	72	4951	
	41	4136105	ŽO—¢ŽxŠÙ	845-0013	²‰êŒ§¬éŒS¬é’¬ŒIŒ´‚P‚Q‚S‚S|‚U	0952	72	4952	0952	72	4952	
	41	4136201	ŽO“úŒŽ’¬¶ŠUŠwKƒZƒ“ƒ^[iƒhƒDƒCƒ“ƒOŽO“úŒŽj	845-0021	²‰êŒ§¬éŒSŽO“úŒŽ’¬’·_“c‚P‚W‚S‚T	0952	72	1616	0952	72	1828	
	41	4136301	‹’Ã’¬Œö–¯ŠÙ	849-0302	²‰êŒ§¬éŒS‹’Ã’¬Š`”ó£‚P‚P‚O‚O|‚P	0952	66	1111	0952	63	8030	
	41	4136401	ˆ°Š ’¬—§ˆ°Š ’¬Œö–¯ŠÙ	849-0314	²‰êŒ§¬éŒSˆ°Š ’¬ŽO‰¤è‚R‚P‚W|‚P	0952	66	1216	0952	66	1235	
	41	4142301	‘å’¬’¬Œö–¯ŠÙ	849-2102	²‰êŒ§‹n“‡ŒS‘å’¬’¬•Ÿ•ê‚Q‚S‚W‚P	0952	82	2177	0952	82	2113	
	41	4142401	]–k’¬Œö–¯ŠÙ	849-0501	²‰êŒ§‹n“‡ŒS]–k’¬ŽRŒû‚P‚U‚S‚T|‚P	0952	86	5623	0952	86	2130	
	41	4142501	”’Î’¬Œö–¯ŠÙ	849-1192	²‰êŒ§‹n“‡ŒS”’Î’¬‘åŽš•Ÿ“c‚P‚W‚O‚O|‚W	0952	84	6925	0952	84	3950	
	41	4142601	•Ÿ•x’¬Œö–¯ŠÙ	849-0401	²‰êŒ§‹n“‡ŒS•Ÿ•x’¬•Ÿ•x‚R‚S‚T‚P	0952	87	2149	0952	87	2744	
	41	4120601	•—YŽs’†‰›Œö–¯ŠÙ	843-0022	²‰êŒ§•—YŽs•—Y’¬•—Y‚T‚T‚R‚W|‚P	0954	23	5169	0954	23	5167	
	41	4120602	•—YŽs•—YŒö–¯ŠÙ	843-0022	²‰êŒ§•—YŽs•—Y’¬•—Y‚T‚T‚R‚W|‚P	0954	23	8147	0954	23	5167	
	41	4120603	•—YŽs‹kŒö–¯ŠÙ	843-0013	²‰êŒ§•—YŽs‹k’¬‘å“ú‚W‚T‚O‚V|‚V	0954	22	3884	0954	22	3884	
	41	4120604	•—YŽs’©“úŒö–¯ŠÙ	843-0001	²‰êŒ§•—YŽs’©“ú’¬ŠÃ‹v‚Q‚V‚Q‚R|‚P	0954	22	3872	0954	22	3872	
	41	4120605	•—YŽsŽá–ØŒö–¯ŠÙ	843-0151	²‰êŒ§•—YŽsŽá–Ø’¬ìŒÃ‚V‚S‚V‚S	0954	26	2004	0954	26	2004	
	41	4120606	•—YŽs•“àŒö–¯ŠÙ	849-2341	²‰êŒ§•—YŽs•“à’¬”~–ì‰³‚P‚T‚O‚U‚Q|‚P	0954	27	2001	0954	27	2001	
	41	4120607	•—YŽs“Œì“oŒö–¯ŠÙ	843-0233	²‰êŒ§•—YŽs“Œì“o’¬‰i–ì‚U‚Q‚S‚O|‚W	0954	23	3009	0954	23	3009	
	41	4120608	•—YŽs¼ì“oŒö–¯ŠÙ	843-0232	²‰êŒ§•—YŽs¼ì“o’¬_˜Z‚Q‚O‚P‚P‚S|‚S	0954	28	2004	0954	28	2004	
	41	4120701	Ž­“‡Žs’†‰›Œö–¯ŠÙi¶ŠUŠwKƒZƒ“ƒ^[uƒGƒCƒuƒ‹vj	849-1312	²‰êŒ§Ž­“‡Žs”[•x•ª‚Q‚V‚O‚O|‚P	0954	63	2125	0954	63	3424	
	41	4120702	ŒÃŽ}Œö–¯ŠÙ	849-1321	²‰êŒ§Ž­“‡ŽsŒÃŽ}b‚P‚S‚S‚W|‚P	0954	62	2749	0954	62	2749	
	41	4120703	Ž­“‡Žs—§Žµ‰YŒö–¯ŠÙ	849-1323	²‰êŒ§Ž­“‡Žs‰¹¬‚P‚X‚Q‚Q|‚P‚X	0954	62	8325	0954	62	8325	
	41	4120704	Ž­“‡Œö–¯ŠÙ	849-1312	²‰êŒ§Ž­“‡Žs”[•x•ª‚Q‚U‚S‚R|‚P•ŸŽƒ‰ïŠÙ‚R‚e	0954	63	2109	0954	63	2109	
	41	4120705	•lŒö–¯ŠÙ	849-1322	²‰êŒ§Ž­“‡Žs•l’¬b‚S‚S‚O‚P|‚P	0954	62	2534	0954	62	2534	
	41	4120706	”\ŒÃŒ©Œö–¯ŠÙi‚Ì‚²‚Ý‚Ó‚ê‚ ‚¢ŠyKŠÙj	849-1314	²‰êŒ§Ž­“‡ŽsŽR‰Yb‚Q‚P‚Q‚T	0954	62	3373	0954	62	3373	
	41	4120707	–kŽ­“‡Œö–¯ŠÙ	849-1301	²‰êŒ§Ž­“‡ŽsíL‚P‚O‚P|‚P	0954	62	2014	0954	62	2014	
	41	4142101	ŽR“à’¬Œö–¯ŠÙ	849-2393	²‰êŒ§‹n“‡ŒSŽR“à’¬‘åŽšŽOŠÔâb‚P‚R‚W‚O‚O	0954	45	2139	0954	45	2964	
	41	4142201	–k•û’¬’†‰›Œö–¯ŠÙ	849-2204	²‰êŒ§‹n“‡ŒS–k•û’¬‘åè‚Q‚Q‚P‚V	0954	36	2515	0954	36	5892	
	41	4142701	—L–¾’¬Œö–¯ŠÙ	849-1204	²‰êŒ§‹n“‡ŒS—L–¾’¬â“c‚Q‚V‚T|‚P	0954	65	3135	0954	65	4768	
	41	4144101	‘¾—Ç’¬’†‰›Œö–¯ŠÙ	849-1698	²‰êŒ§“¡’ÃŒS‘¾—Ç’¬‘åŽš‘½—ÇŠâè‚P|‚P‚P	0954	67	0145	0954	67	2012	
	41	4144102	‘¾—Ç’¬‘¾‰YŒö–¯ŠÙ	849-1612	²‰êŒ§“¡’ÃŒS‘¾—Ç’¬‘å‰Y’š‚R‚Q‚R	0954	68	2850				
	41	4144201	‰–“c’¬Œö–¯ŠÙ	849-1411	²‰êŒ§“¡’ÃŒS‰–“c’¬”nê‰ºb‚P‚X‚U‚V	0954	66	9129	0954	66	9132	
	41	4144301	Šð–ì’¬’†‰›Œö–¯ŠÙ	843-0301	²‰êŒ§“¡’ÃŒSŠð–ì’¬‰ºh‰³‚P‚Q‚X‚V	0954	42	3316	0954	42	3316	
	41	4144302	Šð–ì’¬‹g“cŒö–¯ŠÙ	843-0303	²‰êŒ§“¡’ÃŒSŠð–ì’¬‹g“c•¸‚Q‚V‚V‚O|‚T	0954	43	9304	0954	43	8560	
	41	4120201	‹v—¢Œö–¯ŠÙ	847-0033	²‰êŒ§“‚’ÃŽs‹v—¢‚P‚W‚Q‚S	0955	78	0111	0955	78	1029	
	41	4120202	‹¾Œö–¯ŠÙ	847-0022	²‰êŒ§“‚’ÃŽs‹¾‚P‚W‚Q‚U|‚Q	0955	77	0510	0955	77	2490	
	41	4120203	‹S’ËŒö–¯ŠÙ	847-0002	²‰êŒ§“‚’ÃŽsŽR–{‚P‚X‚P‚U	0955	78	0112	0955	78	1083	
	41	4120204	‚“‡Œö–¯ŠÙ	847-0027	²‰êŒ§“‚’ÃŽs‚“‡“ŒŒ´‚W‚X	0955	74	6235	0955	74	6257	
	41	4120205	“Œ“‚’ÃŒö–¯ŠÙ	847-0017	²‰êŒ§“‚’ÃŽs“Œ“‚’Ã‚S|‚W|‚S‚P	0955	72	7206	0955	72	7216	
	41	4120206	ŠO’¬Œö–¯ŠÙ	847-0071	²‰êŒ§“‚’ÃŽs˜a‘½“cŠCŽm’¬‚R|‚W	0955	73	6515	0955	73	6639	
	41	4120207	¬˜aŒö–¯ŠÙ	847-0085	²‰êŒ§“‚’ÃŽs˜a‘½“c–{‘º‚V|‚X‚O	0955	73	6516	0955	73	7086	
	41	4120208	Žu“¹Œö–¯ŠÙ	847-0012	²‰êŒ§“‚’ÃŽs‘å–¼¬˜H‚P|‚T‚S	0955	74	2001	0955	74	2015	
	41	4120209	‘å¬Œö–¯ŠÙ	847-0851	²‰êŒ§“‚’ÃŽs•xŽmŒ©’¬‚P|‚P	0955	74	6272	0955	74	6372	
	41	4120210	’·¼Œö–¯ŠÙ	847-0824	²‰êŒ§“‚’ÃŽs_“c‚Q‚Q‚O‚Q|‚Q	0955	72	8906	0955	72	8908	
	41	4120211	¼“‚’ÃŒö–¯ŠÙi‹Î˜JÂ­”Nƒz[ƒ€j	847-0874	²‰êŒ§“‚’ÃŽs“¡è’Ê‚U‚X‚Q‚X	0955	73	2874	0955	72	3426	
	41	4120212	’|–ØêŒö–¯ŠÙ	847-0881	²‰êŒ§“‚’ÃŽs’|–Øê‚T‚U‚P‚W	0955	74	9701	0955	74	0271	
	41	4120213	²ŽuŒö–¯ŠÙ	847-0115	²‰êŒ§“‚’ÃŽs²Žu•l’¬‚S‚S‚O‚O|‚P‚X	0955	72	2431	0955	72	2461	
	41	4120214	‘å—ÇŒö–¯ŠÙ	847-0803	²‰êŒ§“‚’ÃŽs‘å—Ç‚T‚Q‚U	0955	74	1581	0955	74	1584	
	41	4120215	–©Œö–¯ŠÙ	847-0133	²‰êŒ§“‚’ÃŽs–©’¬‚R‚V‚O|‚Q	0955	79	0157	0955	79	0197	
	41	4120216	_W“‡Œö–¯ŠÙ	847-0131	²‰êŒ§“‚’ÃŽs_W“‡‚P‚R‚R‚Q	0955	79	1213	0955	79	1258	
	41	4120501	¶ŠUŠwKƒZƒ“ƒ^[E’†‰›Œö–¯ŠÙ	848-0045	²‰êŒ§ˆÉ–œ—¢Žs¼“‡’¬‚V‚R	0955	22	1262	0955	20	1630	
	41	4120502	ˆÉ–œ—¢Œö–¯ŠÙ	848-0045	²‰êŒ§ˆÉ–œ—¢Žs¼“‡’¬‚R‚T‚O|‚S	0955	23	9988	0955	23	1049	
	41	4120503	‘å’ØŒö–¯ŠÙ	848-0021	²‰êŒ§ˆÉ–œ—¢Žs‘å’Ø’¬b‚Q‚W‚U‚R|‚P	0955	23	9898	0955	23	1093	
	41	4120504	—§‰ÔŒö–¯ŠÙ	848-0027	²‰êŒ§ˆÉ–œ—¢Žs—§‰Ô’¬‚P‚W‚X‚P|‚V‚X	0955	20	4567	0955	20	4568	
	41	4120505	‘åì“àŒö–¯ŠÙ	848-0026	²‰êŒ§ˆÉ–œ—¢Žs‘åì“à’¬•¸‚Q‚S‚P‚O	0955	23	2774	0955	23	0419	
	41	4120506	–q“‡Œö–¯ŠÙ	848-0044	²‰êŒ§ˆÉ–œ—¢Žs–Ø{’¬‚T‚W‚R‚Q|‚Q	0955	22	5783	0955	23	1427	
	41	4120507	•ìŒö–¯ŠÙ	848-0121	²‰êŒ§ˆÉ–œ—¢Žs•ì’¬‰–‰®‚T‚O‚S|‚P	0955	27	0001	0955	27	1786	
	41	4120508	”g‘½’ÃŒö–¯ŠÙ	848-0101	²‰êŒ§ˆÉ–œ—¢Žs”g‘½’Ã’¬’Ò‚P‚O‚W‚O	0955	25	0001	0955	25	1140	
	41	4120509	“ì”g‘½Œö–¯ŠÙ	848-0007	²‰êŒ§ˆÉ–œ—¢Žs“ì”g‘½’¬ˆäŽè–ì‚Q‚U‚W‚T|‚P	0955	24	2001	0955	24	3054	
	41	4120510	‘åìŒö–¯ŠÙ	849-5251	²‰êŒ§ˆÉ–œ—¢Žs‘åì’¬‘åì–ì‚R‚W‚R‚U	0955	29	2001	0955	29	3161	
	41	4120511	¼‰YŒö–¯ŠÙ	849-5261	²‰êŒ§ˆÉ–œ—¢Žs¼‰Y’¬“ì‚T‚P‚X‚T|‚P	0955	26	2001	0955	26	2474	
	41	4120512	“ñ—¢Œö–¯ŠÙ	848-0035	²‰êŒ§ˆÉ–œ—¢Žs“ñ—¢’¬‘å—¢‰³‚R‚Q‚V|‚P	0955	23	3024	0955	22	7836	
	41	4120513	“ŒŽR‘ãŒö–¯ŠÙ	849-4281	²‰êŒ§ˆÉ–œ—¢Žs“ŒŽR‘ã’¬—¢‚P‚O‚T	0955	28	0001	0955	28	0840	
	41	4120514	ŽR‘ãŒö–¯ŠÙ	849-4256	²‰êŒ§ˆÉ–œ—¢ŽsŽR‘ã’¬‹vŒ´‚Q‚U‚X‚V	0955	28	2001	0955	28	2701	
	41	4138101	•l‹Ê’¬’†‰›Œö–¯ŠÙ	849-5131	²‰êŒ§“Œ¼‰YŒS•l‹Ê’¬•lè‚P‚P‚T‚P|‚P	0955	70	5845	0955	70	5846	
	41	4138301	Œµ–Ø’¬’†‰›Œö–¯ŠÙ	849-3112	²‰êŒ§“Œ¼‰YŒSŒµ–Ø’¬’†“‡‚P‚R‚R‚V	0955	63	2262	0955	63	3799	
	41	4138401	‘Š’m’¬Œö–¯ŠÙi‘Š’m’¬Œð—¬•¶‰»ƒZƒ“ƒ^[j	849-3218	²‰êŒ§“Œ¼‰YŒS‘Š’m’¬’†ŽR‚R‚U‚O‚O|‚W	0955	62	3111	0955	51	8017	
	41	4138402	‘Š’m’¬–´“c•”’n‹æŒö–¯ŠÙ	849-3231	²‰êŒ§“Œ¼‰YŒS‘Š’m’¬–´“c•”‚P‚R‚V‚R	0955	62	2102				
